key,en,ru,es,tr,ar,
common.add,Add, Добавить , Añadir , Ekle , إضافة,
common.search,Search, Поиск , Buscar , Ara , بحث,
common.filter,Filter, Фильтр , Filtrar , Filtrele , فلتر,
common.clear,Clear, Очистить , Limpiar , Temizle , مسح,
common.submit,Submit, Отправить , Enviar , Gönder , إرسال,
common.close,Close, Закрыть , Cerrar , Kapat , إغلاق,
common.view,View, Просмотр , Ver , Görüntüle , عرض,
common.download,Download, Скачать , Descargar , İndir , تنزيل,
common.upload,Upload, Загрузить , Subir , Yükle , رفع,
common.export,Export, Экспорт , Exportar , Dışa aktar , تصدير,
common.import,Import, Импорт , Importar , İçe aktar , استيراد,
common.next,Next, Далее , Siguiente , İleri , التالي,
common.previous,Previous, Назад , Anterior , Geri , السابق,
common.more_pages,More pages, Еще страницы , Más páginas , Daha fazla sayfa , المزيد من الصفحات,
common.go_to_previous_page,Go to previous page, Перейти на предыдущую страницу , Ir a la página anterior , Önceki sayfaya git , الذهاب إلى الصفحة السابقة,
common.go_to_next_page,Go to next page, Перейти на следующую страницу , Ir a la página siguiente , Sonraki sayfaya git , الذهاب إلى الصفحة التالية,
secure_portal.title,ChefGear Management Portal, Портал управления ChefGear , Portal de gestión ChefGear , ChefGear Yönetim Portalı , بوابة إدارة ChefGear,
secure_portal.dashboard,Dashboard, Панель управления , Panel de control , Gösterge Paneli , لوحة القيادة,
secure_portal.client_requests,Client Requests, Запросы клиентов , Solicitudes de clientes , Müşteri Talepleri , طلبات العملاء,
secure_portal.client_dashboard,Client Dashboard, Панель клиента , Panel del cliente , Müşteri Paneli , لوحة العميل,
secure_portal.orders,Orders, Заказы , Pedidos , Siparişler , الطلبات,
secure_portal.translations,Translations, Переводы , Traducciones , Çeviriler , الترجمات,
secure_portal.image_manager,Image Manager, Менеджер изображений , Gestor de imágenes , Görsel Yöneticisi , مدير الصور,
secure_portal.product_manager,Product Manager, Менеджер продуктов , Gestor de productos , Ürün Yöneticisi , مدير المنتجات,
secure_portal.services,Services, Сервисы , Servicios , Hizmetler , الخدمات,
secure_portal.admin_users,Portal Users, Пользователи портала , Usuarios del portal , Portal Kullanıcıları , مستخدمو البوابة,
secure_portal.quotation_builder,Quotation Builder, Конструктор коммерческих предложений , Constructor de cotizaciones , Teklif Oluşturucu , منشئ العروض,
secure_portal.chefgear_admin,ChefGear Management, Управление ChefGear , Administración ChefGear , ChefGear Yönetimi , إدارة ChefGear,
secure_portal.management_panel,Management Portal, Панель управления , Panel de gestión , Yönetim Paneli , لوحة الإدارة,
secure_portal.admin_user,Portal User, Пользователь портала , Usuario del portal , Portal Kullanıcısı , مستخدم البوابة,
secure_portal.admin_email,[email], [email] , [email] , [email] , [email],
secure_portal.back_to_website,Back to Website, Вернуться на сайт , Volver al sitio web , Siteye Dön , العودة إلى الموقع,
secure_portal.welcome,"Welcome, Manager"," Добро пожаловать, Менеджер "," Bienvenido, Gerente "," Hoşgeldiniz, Yönetici "," أهلاً، المدير",
admin.dashboard.title,Dashboard, Панель управления , Panel de control , Gösterge Paneli , لوحة القيادة,
admin.dashboard.overview,System Overview, Обзор системы , Resumen del sistema , Sistem Genel Bakış , نظرة عامة على النظام,
admin.dashboard.total_users,Total Users, Всего пользователей , Total de usuarios , Toplam Kullanıcı , إجمالي المستخدمين,
admin.dashboard.total_clients,Total Clients, Всего клиентов , Total de clientes , Toplam Müşteri , إجمالي العملاء,
admin.dashboard.contact_requests,Contact Requests, Запросы контактов , Solicitudes de contacto , İletişim Talepleri , طلبات التواصل,
admin.dashboard.total_quotations,Total Quotations, Всего предложений , Total de cotizaciones , Toplam Teklif , إجمالي العروض,
admin.dashboard.pending_quotations,Pending, В ожидании , Pendientes , Bekleyen Teklifler , العروض المعلقة,
admin.dashboard.total_orders,Total Orders, Всего заказов , Total de pedidos , Toplam Sipariş , إجمالي الطلبات,
admin.dashboard.waiting_payment,Waiting Payment, Ожидание оплаты , Esperando pago , Ödeme Bekleniyor , في انتظار الدفع,
admin.dashboard.total_revenue,Total Revenue, Общий доход , Ingresos totales , Toplam Gelir , إجمالي الإيرادات,
admin.dashboard.products,Products, Продукты , Productos , Ürünler , المنتجات,
admin.dashboard.languages,Languages, Языки , Idiomas , Diller , اللغات,
admin.dashboard.recent_contact_requests,Recent Contact Requests, Последние запросы контактов , Solicitudes recientes de contacto , Son İletişim Talepleri , طلبات التواصل الأخيرة,
admin.dashboard.recent_orders,Recent Orders, Последние заказы , Pedidos recientes , Son Siparişler , الطلبات الأخيرة,
admin.dashboard.quick_actions,Quick Actions, Быстрые действия , Acciones rápidas , Hızlı İşlemler , إجراءات سريعة,
admin.dashboard.manage_products,Manage Products, Управление продуктами , Gestionar productos , Ürünleri Yönet , إدارة المنتجات,
admin.dashboard.multilingual_content,Multilingual Content, Многоязычный контент , Contenido multilingüe , Çok Dilli İçerik , محتوى متعدد اللغات,
admin.dashboard.view_reports,View Reports, Просмотреть отчеты , Ver informes , Raporları Görüntüle , عرض التقارير,
admin.dashboard.system_status,System Status, Статус системы , Estado del sistema , Sistem Durumu , حالة النظام,
admin.dashboard.database_status,Database Status, Статус базы данных , Estado de la base de datos , Veritabanı Durumu , حالة قاعدة البيانات,
admin.dashboard.storage_status,Storage Status, Статус хранилища , Estado del almacenamiento , Depolama Durumu , حالة التخزين,
admin.dashboard.api_status,API Status, Статус API , Estado de la API , API Durumu , حالة واجهة برمجة التطبيقات,
admin.dashboard.online,Online, В сети , En línea , Çevrimiçi , متصل,
admin.dashboard.loading,Loading dashboard data..., Загрузка данных панели... , Cargando datos del panel... , Panel verileri yükleniyor... , جاري تحميل بيانات لوحة التحكم...,
admin.clients.title,Client Management, Управление клиентами , Gestión de clientes , Müşteri Yönetimi , إدارة العملاء,
admin.clients.total_clients,Total Clients, Всего клиентов , Total de clientes , Toplam Müşteri , إجمالي العملاء,
admin.clients.active_clients,Active Clients, Активные клиенты , Clientes activos , Aktif Müşteriler , العملاء النشطون,
admin.clients.new_this_month,New This Month, Новые в этом месяце , Nuevos este mes , Bu ay yeniler , الجديد هذا الشهر,
admin.clients.search_clients,Search clients..., Поиск клиентов... , Buscar clientes... , Müşteri ara... , البحث عن العملاء...,
admin.clients.add_client,Add New Client, Добавить нового клиента , Agregar nuevo cliente , Yeni müşteri ekle , إضافة عميل جديد,
admin.clients.company_name,Company Name, Название компании , Nombre de la empresa , Şirket Adı , اسم الشركة,
admin.clients.contact_person,Contact Person, Контактное лицо , Persona de contacto , İlgili Kişi , جهة الاتصال,
admin.clients.email,Email, Электронная почта , Correo electrónico , E-posta , البريد الإلكتروني,
admin.clients.phone,Phone, Телефон , Teléfono , Telefon , الهاتف,
admin.clients.country,Country, Страна , País , Ülke , البلد,
admin.clients.city,City, Город , Ciudad , Şehir , المدينة,
admin.clients.address,Address, Адрес , Dirección , Adres , العنوان,
admin.clients.usual_discount,Usual Discount (%), Обычная скидка (%) , Descuento habitual (%) , Alışılmış İndirim (%) , الخصم المعتاد (%),
admin.clients.status,Status, Статус , Estado , Durum , الحالة,
admin.clients.actions,Actions, Действия , Acciones , İşlemler , الإجراءات,
admin.clients.view_details,View Details, Просмотреть детали , Ver detalles , Detayları Görüntüle , عرض التفاصيل,
admin.clients.edit,Edit, Редактировать , Editar , Düzenle , تعديل,
admin.clients.delete,Delete, Удалить , Eliminar , Sil , حذف,
admin.clients.client_details,Client Details, Информация о клиенте , Detalles del cliente , Müşteri Detayları , تفاصيل العميل,
admin.clients.company_information,Company Information, Информация о компании , Información de la empresa , Şirket Bilgileri , معلومات الشركة,
admin.clients.contact_information,Contact Information, Контактная информация , Información de contacto , İletişim Bilgileri , معلومات الاتصال,
admin.clients.business_relationship,Business Relationship, Деловые отношения , Relación comercial , İş İlişkisi , العلاقة التجارية,
admin.clients.client_since,Client Since, Клиент с , Cliente desde , Müşteri Tarihi , عميل منذ,
admin.clients.activity_summary,Activity Summary, Сводка активности , Resumen de actividad , Aktivite Özeti , ملخص النشاط,
admin.clients.total_orders,Total Orders, Всего заказов , Total de pedidos , Toplam Sipariş , إجمالي الطلبات,
admin.clients.total_spent,Total Spent, Всего потрачено , Total gastado , Toplam Harcama , إجمالي الإنفاق,
admin.clients.last_order,Last Order, Последний заказ , Último pedido , Son Sipariş , آخر طلب,
admin.clients.products_orders_overview,Products & Orders Overview, Обзор продуктов и заказов , Resumen de productos y pedidos , Ürünler ve Siparişler Özeti , نظرة عامة على المنتجات والطلبات,
admin.clients.recent_products_ordered,Recent Products Ordered, Последние заказанные продукты , Productos pedidos recientemente , Son Sipariş Verilen Ürünler , المنتجات المطلوبة حديثًا,
admin.clients.business_insights,Business Insights, Аналитика бизнеса , Perspectivas comerciales , İş Analizi , رؤى الأعمال,
admin.clients.average_order_value,Average Order Value, Средняя стоимость заказа , Valor promedio del pedido , Ortalama Sipariş Değeri , متوسط قيمة الطلب,
admin.clients.conversion_rate,Conversion Rate, Коэффициент конверсии , Tasa de conversión , Dönüşüm Oranı , معدل التحويل,
admin.clients.engagement_score,Engagement Score, Оценка вовлеченности , Puntaje de compromiso , Katılım Skoru , درجة التفاعل,
admin.clients.quote_performance,Quote Performance, Эффективность коммерческих предложений , Rendimiento de cotizaciones , Teklif Performansı , أداء العروض,
admin.clients.quotes_sent,Quotes Sent, Отправленные предложения , Cotizaciones enviadas , Gönderilen Teklifler , العروض المرسلة,
admin.clients.quotes_accepted,Quotes Accepted, Принятые предложения , Cotizaciones aceptadas , Kabul Edilen Teklifler , العروض المقبولة,
admin.clients.acceptance_rate,Acceptance Rate, Коэффициент принятия , Tasa de aceptación , Kabul Oranı , معدل القبول,
admin.clients.loading,Loading clients..., Загрузка клиентов... , Cargando clientes... , Müşteriler yükleniyor... , جارٍ تحميل العملاء...,
admin.clients.no_clients,No clients found, Клиенты не найдены , No se encontraron clientes , Müşteri bulunamadı , لم يتم العثور على عملاء,
admin.orders.title,Order Management, Управление заказами , Gestión de pedidos , Sipariş Yönetimi , إدارة الطلبات,
admin.orders.all_orders,All Orders, Все заказы , Todos los pedidos , Tüm Siparişler , جميع الطلبات,
admin.orders.pending,Pending, В ожидании , Pendiente , Beklemede , قيد الانتظار,
admin.orders.processing,Processing, В обработке , En proceso , İşleniyor , قيد المعالجة,
admin.orders.shipped,Shipped, Отправлено , Enviado , Gönderildi , تم الشحن,
admin.orders.delivered,Delivered, Доставлено , Entregado , Teslim Edildi , تم التوصيل,
admin.orders.cancelled,Cancelled, Отменено , Cancelado , İptal Edildi , ملغى,
admin.orders.search_orders,Search orders..., Поиск заказов... , Buscar pedidos... , Sipariş ara... , البحث في الطلبات...,
admin.orders.order_number,Order #, Заказ № , Pedido Nº , Sipariş No , رقم الطلب,
admin.orders.client,Client, Клиент , Cliente , Müşteri , العميل,
admin.orders.date,Date, Дата , Fecha , Tarih , التاريخ,
admin.orders.amount,Amount, Сумма , Monto , Tutar , المبلغ,
admin.orders.status,Status, Статус , Estado , Durum , الحالة,
admin.orders.actions,Actions, Действия , Acciones , İşlemler , الإجراءات,
admin.orders.view,View, Просмотр , Ver , Görüntüle , عرض,
admin.orders.edit,Edit, Редактировать , Editar , Düzenle , تعديل,
admin.orders.delete,Delete, Удалить , Eliminar , Sil , حذف,
admin.orders.loading,Loading orders..., Загрузка заказов... , Cargando pedidos... , Siparişler yükleniyor... , جاري تحميل الطلبات...,
admin.orders.no_orders,No orders found, Заказы не найдены , No se encontraron pedidos , Sipariş bulunamadı , لم يتم العثور على طلبات,
admin.products.title,Product Management, Управление продуктами , Gestión de productos , Ürün Yönetimi , إدارة المنتجات,
admin.products.add_product,Add Product, Добавить продукт , Añadir producto , Ürün Ekle , إضافة منتج,
admin.products.search_products,Search products..., Поиск продуктов... , Buscar productos... , Ürün ara... , البحث في المنتجات...,
admin.products.product_name,Product Name, Название продукта , Nombre del producto , Ürün Adı , اسم المنتج,
admin.products.category,Category, Категория , Categoría , Kategori , الفئة,
admin.products.price,Price, Цена , Precio , Fiyat , السعر,
admin.products.stock,Stock, Запас , Stock , Stok , المخزون,
admin.products.status,Status, Статус , Estado , Durum , الحالة,
admin.products.actions,Actions, Действия , Acciones , İşlemler , الإجراءات,
admin.products.edit,Edit, Редактировать , Editar , Düzenle , تعديل,
admin.products.delete,Delete, Удалить , Eliminar , Sil , حذف,
admin.products.loading,Loading products..., Загрузка продуктов... , Cargando productos... , Ürünler yükleniyor... , جاري تحميل المنتجات...,
admin.products.no_products,No products found, Продукты не найдены , No se encontraron productos , Ürün bulunamadı , لم يتم العثور على منتجات,
admin.quotations.title,Quotation Builder, Конструктор коммерческих предложений , Constructor de cotizaciones , Teklif Oluşturucu , منشئ العروض,
admin.quotations.create_quotation,Create New Quotation, Создать новое предложение , Crear nueva cotización , Yeni Teklif Oluştur , إنشاء عرض جديد,
admin.quotations.search_quotations,Search quotations..., Поиск предложений... , Buscar cotizaciones... , Teklif ara... , البحث في العروض...,
admin.quotations.quotation_number,Quotation #, Номер предложения , Cotización Nº , Teklif No , رقم العرض,
admin.quotations.client,Client, Клиент , Cliente , Müşteri , العميل,
admin.quotations.date,Date, Дата , Fecha , Tarih , التاريخ,
admin.quotations.amount,Amount, Сумма , Monto , Tutar , المبلغ,
admin.quotations.status,Status, Статус , Estado , Durum , الحالة,
admin.quotations.actions,Actions, Действия , Acciones , İşlemler , الإجراءات,
admin.quotations.view,View, Просмотр , Ver , Görüntüle , عرض,
admin.quotations.edit,Edit, Редактировать , Editar , Düzenle , تعديل,
admin.quotations.send,Send, Отправить , Enviar , Gönder , إرسال,
admin.quotations.duplicate,Duplicate, Дублировать , Duplicar , Çoğalt , تكرار,
admin.quotations.convert_to_order,Convert to Order, Конвертировать в заказ , Convertir a pedido , Siparişe Dönüştür , تحويل إلى طلب,
admin.quotations.download_pdf,Download PDF, Скачать PDF , Descargar PDF , PDF İndir , تحميل PDF,
admin.quotations.delete,Delete, Удалить , Eliminar , Sil , حذف,
admin.quotations.draft,Draft, Черновик , Borrador , Taslak , مسودة,
admin.quotations.sent,Sent, Отправлено , Enviado , Gönderildi , تم الإرسال,
admin.quotations.accepted,Accepted, Принято , Aceptado , Kabul Edildi , مقبول,
admin.quotations.rejected,Rejected, Отклонено , Rechazado , Reddedildi , مرفوض,
admin.quotations.expired,Expired, Истек , Expirado , Süresi Doldu , منتهي الصلاحية,
admin.quotations.converted_to_order,Converted to Order, Конвертировано в заказ , Convertido a pedido , Siparişe Dönüştürüldü , تم التحويل إلى طلب,
admin.quotations.loading,Loading quotations..., Загрузка предложений... , Cargando cotizaciones... , Teklifler yükleniyor... , جاري تحميل العروض...,
admin.quotations.no_quotations,No quotations found, Предложения не найдены , No se encontraron cotizaciones , Teklif bulunamadı , لم يتم العثور على عروض,
admin.quotations.select_client,Select Client, Выбрать клиента , Seleccionar cliente , Müşteri Seç , اختر العميل,
admin.quotations.valid_until,Valid Until, Действительно до , Válido hasta , Geçerlilik Süresi , صالح حتى,
admin.quotations.notes,Notes, Заметки , Notas , Notlar , ملاحظات,
admin.quotations.add_product,Add Product, Добавить продукт , Añadir producto , Ürün Ekle , إضافة منتج,
admin.quotations.remove_product,Remove Product, Удалить продукт , Quitar producto , Ürünü Kaldır , إزالة المنتج,
admin.quotations.quantity,Quantity, Количество , Cantidad , Miktar , الكمية,
admin.quotations.unit_price,Unit Price, Цена за единицу , Precio unitario , Birim Fiyatı , سعر الوحدة,
admin.quotations.total,Total, Итого , Total , Toplam , الإجمالي,
admin.quotations.subtotal,Subtotal, Промежуточный итог , Subtotal , Ara Toplam , المجموع الفرعي,
admin.quotations.discount,Discount, Скидка , Descuento , İndirim , الخصم,
admin.quotations.final_amount,Final Amount, Итоговая сумма , Importe final , Nihai Tutar , المبلغ النهائي,
admin.quotations.create,Create Quotation, Создать предложение , Crear cotización , Teklif Oluştur , Teklif Oluştur,
admin.quotations.update,Update Quotation, Обновить предложение , Actualizar cotización , Teklifi Güncelle , تحديث العرض,
translations.title,Translations, Переводы , Traducciones , Çeviriler , الترجمات,
translations.loading,Loading translations..., Загрузка переводов... , Cargando traducciones... , Çeviriler yükleniyor... , جاري تحميل الترجمات...,
translations.manage_content,Manage multilingual content across the platform, Управление многоязычным контентом на платформе , Gestionar contenido multilingüe en la plataforma , Platformda çok dilli içeriği yönetin , إدارة المحتوى متعدد اللغات عبر المنصة,
translations.import_csv,Import CSV, Импорт CSV , Importar CSV , CSV İçe Aktar , استيراد CSV,
translations.export_csv,Export CSV, Экспорт CSV , Exportar CSV , CSV Dışa Aktar , تصدير CSV,
translations.add_translation,Add Translation, Добавить перевод , Añadir traducción , Çeviri Ekle , إضافة ترجمة,
translations.add_new_translation,Add New Translation, Добавить новый перевод , Añadir nueva traducción , Yeni Çeviri Ekle , إضافة ترجمة جديدة,
translations.translation_key,Translation Key, Ключ перевода , Clave de traducción , Çeviri Anahtarı , مفتاح الترجمة,
translations.key_placeholder,"e.g., nav.new_item"," например, nav.new_item "," ej., nav.new_item "," örn., nav.new_item ", مثال: nav.new_item,
translations.enter_translation,Enter {language} translation..., Введите перевод на {language}... , Introduce la traducción en {language}... , {language} çevirisini girin... , أدخل الترجمة باللغة {language}...,
translations.cancel,Cancel, Отмена , Cancelar , İptal , إلغاء,
translations.supported_languages,Supported Languages, Поддерживаемые языки , Idiomas soportados , Desteklenen Diller , اللغات المدعومة,
translations.search_keys,Search translation keys..., Поиск ключей перевода... , Buscar claves de traducción... , Çeviri anahtarlarını ara... , البحث في مفاتيح الترجمة...,
translations.translation_keys,Translation Keys, Ключи перевода , Claves de traducción , Çeviri Anahtarları , مفاتيح الترجمة,
translations.key_identifier,Translation key identifier, Идентификатор ключа перевода , Identificador de clave de traducción , Çeviri anahtarı tanımlayıcısı , معرف مفتاح الترجمة,
translations.save,Save, Сохранить , Guardar , Kaydet , حفظ,
translations.edit,Edit, Редактировать , Editar , Düzenle , تعديل,
translations.no_translation,No translation, Нет перевода , Sin traducción , Çeviri yok , لا توجد ترجمة,
admin.services.title,Services Management, Управление услугами , Gestión de servicios , Hizmet Yönetimi , إدارة الخدمات,
admin.services.loading,Loading services..., Загрузка услуг... , Cargando servicios... , Hizmetler yükleniyor... , جاري تحميل الخدمات,
admin.users.title,Portal Users, Пользователи портала , Usuarios del portal , Portal Kullanıcıları , مستخدمو البوابة,
admin.users.loading,Loading users..., Загрузка пользователей... , Cargando usuarios... , Kullanıcılar yükleniyor... , جاري تحميل المستخدمين,
admin.requests.title,Client Requests, Запросы клиентов , Solicitudes de clientes , Müşteri Talepleri , طلبات العملاء,
admin.requests.loading,Loading requests..., Загрузка запросов... , Cargando solicitudes... , Talepler yükleniyor... , جاري تحميل الطلبات,
admin.images.title,Image Manager, Менеджер изображений , Gestor de imágenes , Görsel Yöneticisi , مدير الصور,
